GF1>+ - Capture,,,,,,,,,,,GF1>Kir2.1 - Capture,,,,,,,,,,,,,,,,,,,,,,,,,,,GF1>+ - Escape,,,,,,,,,,,,,,,GF1>Kir2.1 - Escape,,,,,,,,,,,
Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle,Time (ms),Azimuth Angle
-170,48.13255922,-46,64.71314657,-81,86.71049095,-142,82.89913832,-72,59.53227234,,-43,73.20225551,-46,57.55586475,-98,78.43528513,-62,64.64137585,-57,75.39318248,-30,81.77848626,-40,68.13561606,-37,79.60844869,-24,76.03984356,-13,61.16319814,-80,79.63887419,-42,76.07035383,-18,69.93455791,,-18,69.93455791,-7,79.70897454,-83,62.03798036,-45,77.77080661,-33,68.37960231,-89,86.32864256,,,,,,-30,80.20566299,-33,67.11028278,-71,72.58590703,-240,85.98901644,-65,61.19493743
-169,48.10826713,-45,64.7674202,-80,86.69772002,-141,82.8474634,-71,59.66193623,,-42,73.13882871,-45,57.53321711,-97,78.34470832,-61,64.57758616,-56,75.60856518,-29,82.0365773,-39,68.18444113,-36,79.47707309,-23,76.04389552,-12,60.62354376,-79,79.76734235,-41,75.77755128,-17,70.5293031,,-17,70.5293031,-6,79.42917618,-82,62.11902988,-44,77.74008578,-32,68.38875197,-88,86.36060744,,,,,,-29,80.22758336,-32,66.85561902,-70,72.72445735,-239,86.03615792,-64,61.06471009
-168,48.08533042,-44,64.8212275,-79,86.68882826,-140,82.79896969,-70,59.79161932,,-41,73.07635599,-44,57.51319229,-96,78.24920338,-60,64.51240218,-55,75.82160688,-28,82.30376624,-38,68.23589767,-35,79.34325112,-22,76.0573268,-11,60.01565206,-78,79.89696352,-40,75.48271998,-16,71.11154607,,-16,71.11154607,-5,79.12987727,-81,62.20048953,-43,77.70996322,-31,68.39673583,-87,86.39459031,,,,,,-28,80.25283594,-31,66.59295814,-69,72.86323631,-238,86.08452443,-63,60.93144912
-167,48.06376937,-43,64.87445844,-78,86.68390817,-139,82.75365164,-69,59.92129942,,-40,73.01482494,-43,57.4962135,-95,78.14870163,-59,64.44596235,-54,76.03205586,-27,82.58052319,-37,68.28996732,-34,79.20678583,-21,76.080482,-10,59.33040962,-77,80.02760838,-39,75.18622638,-15,71.68126625,,-15,71.68126625,-4,78.80973924,-80,62.28235948,-42,77.6804044,-30,68.40327453,-86,86.43059387,,,,,,-27,80.28146608,-30,66.32152536,-68,73.00217905,-237,86.13410301,-62,60.79524805
-166,48.04360761,-42,64.92700226,-77,86.68303902,-138,82.71148927,-68,60.05095983,,-39,72.95421704,-42,57.48271928,-94,78.04313914,-58,64.37842813,-53,76.23968136,-26,82.86733143,-36,68.34662806,-33,79.06748291,-20,76.11370973,-9,58.55723166,-76,80.15914102,-38,74.8884536,-14,72.23859268,,-14,72.23859268,-3,78.46738629,-79,62.36463927,-41,77.65137382,-29,68.40806957,-85,86.46861884,,,,,,-26,80.3135202,-29,66.04046027,-67,73.14122012,-236,86.1848799,-61,60.65620484
-165,48.0248707,-41,64.97874596,-76,86.68628621,-137,82.67244759,-67,60.18058982,,-38,72.89450412,-41,57.47316208,-93,77.93245749,-57,64.3099837,-52,76.44427334,-25,83.16468679,-35,68.40585433,-32,78.92514961,-19,76.15736412,-8,57.68378225,-75,80.29141701,-37,74.5897984,-13,72.7837955,,-13,72.7837955,-2,78.10142253,-78,62.44732735,-40,77.62283438,-28,68.41080392,-84,86.508665,,,,,,-25,80.3490479,-28,65.74880818,-66,73.28029329,-235,86.23684055,-60,60.51441901
-164,48.00758468,-40,65.02957268,-75,86.69370137,-136,82.63647719,-66,60.31018482,,-37,72.83564635,-40,57.46800863,-92,77.81660446,-56,64.24083226,-51,76.64564277,-24,83.47309877,-34,68.46761734,-31,78.77959527,-18,76.21180775,-7,56.69564673,-74,80.42428332,-36,74.29066893,-12,73.31728576,,-12,73.31728576,-1,77.71045851,-77,62.53042109,-39,77.59474699,-27,68.41114431,-83,86.55073191,,,,,,-24,80.38810612,-27,65.44551125,-65,73.41933144,-234,86.28996955,-59,60.36998601
-163,47.9917756,-39,65.07936067,-74,86.7053226,-135,82.60351537,-65,60.43974628,,-36,72.7775912,-39,57.46773927,-91,77.69553448,-55,64.17118738,-50,76.84362187,-23,83.79309139,-33,68.53188529,-30,78.63063372,-17,76.27741777,-6,55.57595096,-73,80.55758081,-35,73.99148508,-11,73.83961453,,-11,73.83961453,0,77.29314643,-76,62.61391711,-38,77.56707004,-26,68.40874365,-82,86.59481901,,,,,,-23,80.43076346,-26,65.12939895,-64,73.55826682,-233,86.3442506,-58,60.22299321
-162,47.97746944,-38,65.1279837,-73,86.72117465,-134,82.57348708,-64,60.56928144,,-35,72.72027255,-38,57.4728453,-90,77.56920794,-54,64.10126254,-49,77.03806425,-22,84.12519996,-32,68.59862363,-29,78.47808677,-16,76.35459599,-5,54.30492421,-72,80.69114807,-34,73.69268053,-10,74.35146756,,-10,74.35146756,,,-75,62.69781175,-37,77.53975848,-25,68.40324204,-81,86.64092512,,,,,,-22,80.47710332,-25,64.79917937,-63,73.69703151,-232,86.3996663,-57,60.0735178
-161,47.96469107,-37,65.17531289,-72,86.74126905,-133,82.54630551,-63,60.69880284,,-34,72.66361008,-37,57.48382431,-89,77.43758871,-53,64.03126457,-48,77.22884634,-21,84.46996249,-31,68.66779514,-28,78.32178738,-15,76.44377994,-4,52.85939403,-71,80.82482449,-33,73.39470442,-9,74.85365535,,-9,74.85365535,,,-74,62.78210113,-36,77.51276314,-24,68.39426721,-80,86.68904797,,,,,,-21,80.52722562,-24,64.45343223,-62,73.83555772,-231,86.45619807,-56,59.92162496
-160,47.95346245,-36,65.22121859,-71,86.76560452,-132,82.5218726,-62,60.82832764,,-33,72.60750898,-36,57.5011731,-88,77.30064121,-52,63.9613922,-47,77.41586958,-20,84.82790765,-30,68.7393607,-27,78.16158096,-14,76.5454514,-3,51.21219168,-70,80.95845203,-32,73.09802208,-8,75.34709313,,-8,75.34709313,,,-73,62.86678089,-35,77.48603098,-23,68.38143576,-79,86.73918403,,,,,,-20,80.58124816,-23,64.09060366,-61,73.97377775,-230,86.51382619,-55,59.76736512
-159,47.94380111,-35,65.26557071,-70,86.7941676,-131,82.50007973,-61,60.95787691,,-32,72.55185987,-35,57.5253799,-87,77.15832925,-51,63.89183604,-46,77.59906143,-19,85.19954161,-29,68.81328011,-26,77.99732592,-13,76.66014289,-2,49.33149815,-69,81.09187708,-31,72.80311468,-7,75.83276341,,-7,75.83276341,,,-72,62.951846,-34,77.45950586,-22,68.36435862,-78,86.79132895,,,,,,-19,80.63930729,-22,63.70900173,-60,74.11162349,-229,86.57252989,-54,59.61077121
-158,47.93571963,-34,65.30823795,-69,86.82693379,-130,82.48080849,-60,61.08747533,,-31,72.49653889,-34,57.55691792,-86,77.01061698,-50,63.82277917,-45,77.77837539,-18,85.58533558,-28,68.8895131,-25,77.82889656,-12,76.7884448,-1,47.18025651,-68,81.22495281,-30,72.51047847,-6,76.31166978,,-6,76.31166978,,,-71,63.03729034,-33,77.43312875,-21,68.34264926,-77,86.84547853,,,,,,-18,80.70155821,-21,63.30679203,-59,74.24902592,-228,86.63228719,-53,59.45185801
-157,47.92922596,-33,65.34908748,-68,86.86386886,-129,82.46393131,-59,61.21715127,,-30,72.44140764,-33,57.5962393,-85,76.85747033,-49,63.75440013,-44,77.95379176,-17,85.98571437,-27,68.96802024,-24,77.65618944,-11,76.93101439,0,44.71583377,-67,81.35754135,-29,72.22062383,-5,76.78479989,,-5,76.78479989,,,-70,63.12310621,-32,77.40683749,-20,68.31592974,-76,86.90162951,,,,,,-17,80.76817564,-20,62.8819932,-58,74.38591488,-227,86.69307473,-52,59.29062286
-156,47.92432428,-32,65.38798627,-67,86.90492997,-128,82.44931194,-58,61.34693705,,-29,72.38631298,-32,57.64376775,-84,76.69885857,-48,63.68687863,-43,78.12531865,-16,86.401044,-26,69.04876385,-23,77.47913094,-10,77.08858631,,,-66,81.48951533,-28,71.93407563,-4,77.25309441,,-4,77.25309441,,,-69,63.20928385,-31,77.38056682,-19,68.28383478,-75,86.95977994,,,,,,-16,80.83935516,-19,62.43247212,-57,74.5222193,-226,86.75486774,-51,59.12704567
-155,47.92101575,-31,65.42480407,-66,86.95006627,-127,82.43680565,-57,61.47686913,,-28,72.3310868,-31,57.69989158,-83,76.53475567,-47,63.62040158,-42,78.29299146,-15,86.83161683,-25,69.13170862,-22,77.29768468,-9,77.261982,,,-65,81.62075937,-27,71.65137449,-3,77.71740923,,-3,77.71740923,,,-68,63.29581113,-30,77.35424886,-18,68.24601673,-74,87.01992912,,,,,,-15,80.91531535,-18,61.95594054,-56,74.65786707,-225,86.81764032,-50,58.96108805
-154,47.91929966,-30,65.4594167,-65,86.99921943,-126,82.42625967,-56,61.60698777,,-27,72.2755454,-30,57.76495896,-82,76.36514084,-46,63.55516742,-41,78.45687024,-14,87.27763897,-24,69.21682244,-21,77.11185972,-8,77.45211482,,,-64,81.75117139,-26,71.37307727,-2,78.17847508,,-2,78.17847508,,,-67,63.38267351,-29,77.32781368,-17,68.20215039,-73,87.08207751,,,,,,-14,80.99630033,-17,61.44995538,-55,74.7927846,-224,86.88136558,-49,58.79269068
-153,47.91917496,-29,65.49170773,-64,87.05232441,-125,82.41751362,-55,61.73733643,,-26,72.21948806,-29,57.8392741,-81,76.18999839,-45,63.49138854,-40,78.61703747,-13,87.73922048,-23,69.30407759,-20,76.92171994,-7,77.65999305,,,-63,81.88066375,-25,71.09975542,-1,78.63686349,,-1,78.63686349,,,-66,63.46985424,-28,77.30118962,-16,68.15193635,-72,87.14622655,,,,,,-13,81.08258275,-16,60.91192142,-54,74.9268962,-223,86.94601579,-48,58.6217678
-152,47.92064179,-28,65.52156871,-63,87.10931047,-124,82.41040008,-54,61.86796127,,-25,72.16269483,-28,57.9230928,-80,76.00931743,-44,63.42929377,-39,78.77359959,-12,88.21635832,-22,69.39345155,-19,76.72739277,-6,77.8867292,,,-62,82.0091642,-24,70.83199137,0,79.0929529,,0,79.0929529,,,-65,63.55733485,-27,77.27430338,-15,68.09510212,-71,87.21237859,,,,,,-12,81.17446724,-15,60.33909024,-53,75.06012394,-222,87.01156268,-47,58.4482002
-151,47.92370205,-27,65.54889895,-62,87.17010223,-123,82.40474567,-53,61.99891073,,-24,72.10492482,-27,58.01661858,-79,75.82309146,-43,63.36913427,-38,78.92669314,-11,88.70890803,-21,69.48492726,-18,76.52907611,-5,78.1335618,,,-61,82.13661691,-23,70.57037412,,,,,,,,-64,63.64509525,-26,77.24707965,-14,68.03139964,-70,87.2805376,,,,,,-11,81.27229412,-14,59.72855306,-52,75.1923878,-221,87.07797771,-46,58.2718314
-150,47.92835912,-26,65.57360529,-61,87.23462061,-122,82.40037255,-52,62.13023529,,-23,72.04591504,-26,58.11999804,-78,75.6313162,-42,63.31119214,-37,79.07649448,-10,89.21654927,-20,69.57849331,-17,76.32704422,-4,78.40188437,,,-60,82.26298283,-22,70.31549582,,,,,,,,-63,63.73311346,-25,77.21944015,-13,67.96060128,-69,87.35071045,,,,,,-10,81.37644335,-13,59.07723312,-51,75.32360518,-220,87.14523215,-45,58.09246887
-149,47.93461765,-25,65.59560183,-60,87.30278323,-121,82.39709992,-51,62.26198707,,-22,71.98537779,-25,58.2333124,-77,75.43398624,-41,63.25578428,-36,79.22322822,-9,89.73874498,-19,69.67414496,-16,76.12165284,-3,78.69327313,,,-59,82.38823809,-21,70.0679496,,,,,,,,-62,63.82136486,-24,77.1913029,-12,67.88250125,-68,87.42290852,,,,,,-9,81.48733851,-12,58.38188563,-50,75.45368993,-219,87.21329718,-44,57.90989019
-148,47.94248397,-24,65.61480986,-59,87.3745047,-120,82.39474509,-50,62.39421934,,-21,71.92299615,-24,58.3565704,-76,75.23109278,-40,63.20325695,-35,79.36716784,-8,89.72530823,-18,69.77188592,-15,75.91334163,-2,79.00951113,,,-58,82.51237011,-20,69.82832827,,,,,,,,-61,63.90982176,-23,77.16258232,-11,67.79692284,-67,87.49714865,,,,,,-8,81.60545106,-11,57.63910611,-49,75.58255158,-218,87.28214398,-43,57.72385194
-147,47.9519664,-23,65.63115886,-58,87.44969679,-119,82.39312419,-49,62.52698613,,-20,71.85841897,-23,58.48970868,-75,75.02262379,-39,63.15397534,-34,79.50862663,-7,89.17673286,-17,69.87173119,-14,75.70263458,-1,79.35261269,,,-57,82.63537408,-19,69.59722433,,,,,,,,-60,63.998453,-22,77.13319023,-10,67.70372834,-66,87.57345337,,,,,,-7,81.73130569,-10,56.84534191,-48,75.71009503,-217,87.35174406,-42,57.53409646
-146,47.9630743,-22,65.64459059,-57,87.52826906,-118,82.39205291,-48,62.66034216,,-19,71.79125719,-22,58.63259349,-74,74.80856539,-38,63.10831566,-33,79.64794564,-6,88.6170086,-16,69.97371024,-13,75.49014118,0,79.72485387,,,-56,82.75725078,-18,69.37523117,,,,,,,,-59,64.08722363,-21,77.10303703,-9,67.60282879,-65,87.6518507,,,,,,-6,81.86548807,-9,55.99690696,-47,75.8362202,-216,87.42206927,-41,57.34035288
-145,47.97581673,-21,65.6550665,-56,87.6101297,-117,82.39134725,-47,62.7943433,,-18,71.7210808,-21,58.78501704,-73,74.5889036,-37,63.06666378,-32,79.78548648,-5,88.04798438,-15,70.07786956,-12,75.27656052,,,,,-55,82.87800324,-17,69.16294424,,,,,,,,-58,64.17609468,-20,77.07203354,-8,67.49419212,-64,87.73237453,,,,,,-5,82.00865454,-8,55.09000593,-46,75.96082145,-215,87.49309159,-40,57.14233443
-144,47.99020246,-20,65.66257518,-55,87.69518628,-116,82.39082442,-46,62.92904688,,-17,71.64741555,-20,58.94669159,-72,74.36362593,-36,63.02941867,-31,79.9216294,-4,87.47187791,-14,70.18427403,-11,75.06268787,,,,,-54,82.99763036,-16,68.96096176,,,,,,,,-57,64.26502333,-19,77.04009341,-7,67.3778504,-63,87.81506571,,,,,,-4,82.1615427,-7,54.12077464,-45,76.08378666,-214,87.56478286,-39,56.93973671
-143,48.00624093,-19,65.66713434,-54,87.78334598,-115,82.3903043,-45,63.0645121,,-16,71.56973966,-19,59.11724443,-71,74.13272274,-35,62.99699485,-30,80.05677191,-3,86.89127441,-13,70.29300752,-10,74.84942009,,,,,-53,83.11611927,-15,68.76988442,,,,,,,,-56,64.35396367,-18,77.0071361,-6,67.2539085,-62,87.89997381,,,,,,-3,82.32498299,-6,53.08533991,-44,76.2049963,-213,87.63711444,-38,56.73223735
-142,48.02394248,-18,65.66878727,-53,87.87451578,-114,82.38961127,-44,63.20080071,,-15,71.48748164,-18,59.29621075,-70,73.89618828,-34,62.96982016,-29,80.19132685,-2,86.30911765,-12,70.40417157,-9,74.63775511,,,,,-52,83.2334388,-14,68.59031203,,,,,,,,-55,64.44286777,-17,76.97309043,-5,67.12255495,-61,87.98715869,,,,,,-2,82.49991233,-5,51.97989458,-43,76.32432274,-212,87.71005722,-37,56.51949392
-141,48.04331744,-17,65.66759871,-52,87.96860294,-113,82.38857579,-43,63.33797791,,-14,71.40002081,-17,59.48301991,-69,73.65402077,-33,62.94833004,-28,80.32572136,-1,85.72868682,-11,70.51788113,-8,74.42878298,,,,,-51,83.34953625,-13,68.42283807,,,,,,,,-54,64.53168606,-16,76.93789863,-4,66.98407292,-60,88.0766911,,,,,,-1,82.68738922,-4,50.80078215,-42,76.44162966,-211,87.78358153,-36,56.30113628
-140,48.06437536,-16,65.66365379,-51,88.06551577,-112,82.38703545,-42,63.47611336,,-13,71.30669101,-16,59.67697755,-68,73.40621974,-32,62.93296112,-27,80.46039702,0,85.15355588,-10,70.63425891,-7,74.2236706,,,,,-50,83.4643377,-12,68.26804754,,,,,,,,-53,64.62036707,-15,76.90152029,-3,66.83884887,-59,88.16865228,,,,,,0,82.88860921,-3,49.54459259,-41,76.55677098,-210,87.85765704,-35,56.07675376
-139,48.08712444,-15,65.65706087,-50,88.16516415,-111,82.38483559,-41,63.61528243,,-12,71.20678636,-15,59.87725538,-67,73.15278169,-31,62.92414707,-26,80.59580856,,,-9,70.75343151,-6,74.02364296,,,,,-49,83.57775076,-11,68.12651941,,,,,,,,-52,64.70885682,-14,76.8639357,-2,66.68737811,-58,88.26313242,,,,,,,,-2,48.20827379,-40,76.66958982,-209,87.93225253,-34,55.84588324
-138,48.11157064,-14,65.6479569,-49,88.26745948,-110,82.3818297,-40,63.75556713,,-11,71.09956653,-14,60.08289837,-66,72.89369842,-30,62.92232006,-25,80.73242041,,,-8,70.87552855,-5,73.82995887,,,,,-48,83.689668,-10,67.99882982,,,,,,,,-51,64.7970984,-13,76.82514871,-1,66.53026801,-57,88.36022846,,,,,,,,-1,46.78926308,-39,76.77991781,-208,88.00733584,-33,55.60800224
-137,48.13771615,-13,65.63650765,-48,88.37231447,-109,82.37787986,-39,63.89705602,,-10,70.98426091,-13,60.29284292,-65,72.62896057,-29,62.92791646,-24,80.87070415,,,-7,71.00068091,-4,73.64387962,,,,,-47,83.79996948,-9,67.88555313,,,,,,,,-50,64.8850318,-12,76.78518894,0,66.36823796,-56,88.46004247,,,,,,,,0,45.28564108,-38,76.88757421,-207,88.08287402,-32,55.36252814
-136,48.16555815,-12,65.62289745,-47,88.47964311,-108,82.37285722,-38,64.03984361,,-9,70.86007293,-12,60.5059325,-64,72.35856407,-28,62.94138034,-23,81.01113944,,,-6,71.12901673,-3,73.46663457,,,,,-46,83.90852389,-8,67.78726015,,,,,,,,-49,64.9725938,-11,76.74411283,,,-55,88.56268195,,,,,,,,,,-37,76.99236453,-206,88.15883351,-31,55.10882391
-135,48.19508971,-11,65.60731797,-46,88.58936127,-107,82.36664229,-37,64.18403037,,-8,70.72618508,-11,60.72092765,-63,72.08251623,-27,62.96315863,-22,81.1542167,,,-5,71.26065788,-2,73.29938696,,,,,-45,84.01518928,-7,67.70451539,,,,,,,,-48,65.0597182,-10,76.70200413,,,-54,88.66826186,,,,,,,,,,-36,77.09407895,-205,88.23518003,-30,54.84620736
-134,48.22630237,-10,65.58996927,-45,88.70138754,-106,82.35912508,-36,64.32972334,,-7,70.58176438,-10,60.93651883,-62,71.80084107,-26,62.99368686,-21,81.30044038,,,-4,71.39571853,-1,73.1432008,,,,,-44,84.11981431,-6,67.63787479,,,,,,,,-47,65.14633652,-9,76.65897497,,,-53,88.77690626,,,,,,,,,,-35,77.19249098,-204,88.31187861,-29,54.57395577
-133,48.25918796,-9,65.57107132,-44,88.81564383,-105,82.3502054,-35,64.4770363,,-6,70.42596678,-9,61.15135225,-61,71.51358315,-25,63.0333744,-20,81.45033169,,,-3,71.53430295,0,72.99901023,,,,,-43,84.2222395,-5,67.58788399,,,,,,,,-46,65.23237899,-8,76.6151673,,,-52,88.8887479,,,,,,,,,,-34,77.28735576,-203,88.38889353,-28,54.29130114
-132,48.29373922,-8,65.55087416,-43,88.93205536,-104,82.33979302,-34,64.62608959,,-5,70.25794179,-8,61.36406779,-60,71.22080787,-24,63.08259955,-19,81.60442787,,,-2,71.6765001,,,,,,,-42,84.3222992,-4,67.55507682,,,,,,,,-45,65.31777499,-7,76.5707538,,,-51,89.00392688,,,,,,,,,,-33,77.37840775,-202,88.4661883,-27,53.99741905
-131,48.32995037,-7,65.52965995,-42,89.05055083,-103,82.3278079,-33,64.77701012,,-4,70.07684318,-7,61.5733351,-59,70.92259788,-23,63.14171061,-18,81.76327694,,,-1,71.82237411,,,,,,,-41,84.41982515,-3,67.53997214,,,,,,,,-44,65.40245286,-6,76.52593834,,,-50,89.12258959,,,,,,,,,,-32,77.46535832,-201,88.5437257,-26,53.69141876
-130,48.36781771,-6,65.50773908,-41,89.17106321,-102,82.31418031,-32,64.929932,,-3,69.8818512,-6,61.7778839,-58,70.61904971,-22,63.21102247,-17,81.92742939,,,0,71.97195241,,,,,,,-40,84.51465113,-2,67.54306784,,,,,,,,-43,65.48633965,-5,76.48095504,,,-49,89.24488753,,,,,,,,,,-31,77.54789385,-200,88.62146757,-25,53.37233844
-129,48.40733905,-5,65.48544471,-40,89.29353049,-101,82.29885105,-31,65.08499817,,-2,69.67220125,-5,61.97653797,-57,70.3102735,-21,63.29080388,-16,82.09742765,,,,,,,,,,,-39,84.60661702,-1,67.56483302,,,,,,,,-42,65.56936098,-4,76.43606314,,,-48,89.37097589,,,,,,,,,,-30,77.6256737,-199,88.69937463,-24,53.03914283
-128,48.44851209,-4,65.4631256,-39,89.4178962,-100,82.28177154,-30,65.24236209,,-1,69.44721038,-4,62.16824819,-56,69.99639424,-20,63.38125848,-15,82.27378841,,,,,,,,,,,-38,84.6955715,0,67.60569905,,,,,,,,-41,65.65144112,-3,76.39153915,,,-47,89.50101285,,,,,,,,,,-29,77.69832783,-198,88.77740643,-23,52.69071925
-127,48.49133332,-3,65.44113391,-38,89.54410969,-99,82.26290419,-29,65.40218856,,0,69.20630334,-3,62.35209935,-55,69.67755177,-19,63.48250714,-14,82.45697062,,,,,,,,,,,-37,84.78137531,,,,,,,,,,-40,65.73250313,-2,76.34767179,,,-46,89.63515962,,,,,,,,,,-28,77.7654537,-197,88.85552139,-22,52.32586987
-126,48.53579745,-2,65.41980839,-37,89.67212555,-98,82.24222258,-28,65.56465371,,,,-2,62.52728962,-54,69.35389988,-18,63.59457287,-13,82.64733051,,,,,,,,,,,-36,84.86390573,,,,,,,,,,-39,65.81246905,-1,76.30476283,,,-45,89.77358007,,,,,,,,,,-27,77.82661253,-196,88.93367694,-21,51.94330017
-125,48.58189717,-1,65.39945782,-36,89.80190209,-97,82.21971144,-27,65.72994531,,,,-1,62.69312024,-53,69.02560611,-17,63.7173666,-12,82.84506952,,,,,,,,,,,-35,84.94306018,,,,,,,,,,-38,65.89126049,0,76.26313504,,,-44,89.91643875,,,,,,,,,,-26,77.8813251,-195,89.01182961,-20,51.54160635
-124,48.62962338,0,65.38034792,-35,89.93339952,-96,82.19536653,-26,65.89826372,,,,0,62.8490116,-52,68.69285184,-16,63.85067972,-11,83.05018038,,,,,,,,,,,-34,85.01875767,,,,,,,,,,-37,65.96879931,,,,,-43,89.93610276,,,,,,,,,,-25,77.92906686,-194,89.08993521,-19,51.11926628
-123,48.67896541,,,-34,89.93342146,-95,82.16919444,-25,66.06982334,,,,,,-51,68.35582986,-15,63.99418873,-10,83.26239978,,,,,,,,,,,-33,85.09093962,,,,,,,,,,-36,66.04500826,,,,,-42,89.78388959,,,,,,,,,,-24,77.9692611,-193,89.16794871,-18,50.67463528
-122,48.72991041,,,-33,89.79860005,-94,82.14121168,-24,66.24485376,,,,,,-50,68.01473939,-14,64.14746646,-9,83.48117709,,,,,,,,,,,-32,85.15956904,,,,,,,,,,-35,66.11981121,,,,,-41,89.62677722,,,,,,,,,,-23,78.0012697,-192,89.2458241,-17,50.20594759
-121,48.78244188,,,-32,89.66217528,-93,82.11144231,-23,66.42360071,,,,,,-49,67.6697825,-13,64.30999352,-8,83.70566314,,,,,,,,,,,-31,85.22462402,,,,,,,,,,-34,66.19313338,,,,,-40,89.46463492,,,,,,,,,,-22,78.02438283,-191,89.32351449,-16,49.7113245
-120,48.83653857,,,-31,89.52418547,-92,82.07991528,-22,66.60632751,,,,,,-48,67.32116478,-12,64.48116939,-7,83.93471569,,,,,,,,,,,-30,85.28608662,,,,,,,,,,-33,66.26490153,,,,,-39,89.29734808,,,,,,,,,,-21,78.03780836,-190,89.40097227,-15,49.18878718
-119,48.89217425,,,-30,89.3846674,-91,82.04666267,-21,66.79331698,,,,,,-47,66.96909899,-11,64.66032089,-6,84.16691401,,,,,,,,,,,-29,85.34393622,,,,,,,,,,-32,66.335044,,,,,-38,89.124819,,,,,,,,,,-20,78.04065862,-189,89.47814912,-14,48.63626466
-118,48.94931863,,,-29,89.24365542,-90,82.01171896,-20,66.98487312,,,,,,-46,66.61381,-10,64.84670554,-5,84.40057748,,,,,,,,,,,-28,85.39815019,,,,,,,,,,-31,66.40349069,,,,,-37,88.9469681,,,,,,,,,,-19,78.03193268,-188,89.55499622,-13,48.05158913
-117,49.00793953,,,-28,89.10118098,-89,81.97512058,-19,67.18132148,,,,,,-45,66.25553918,-9,65.0395112,-4,84.63379407,,,,,,,,,,,-27,85.44870543,,,,,,,,,,-30,66.47017313,,,,,-36,88.76373654,,,,,,,,,,-18,78.01049515,-187,89.6314645,-12,47.43248402
-116,49.068006,,,-27,88.9572724,-88,81.93690504,-18,67.38300704,,,,,,-44,65.89454659,-8,65.23785528,-3,84.86446613,,,,,,,,,,,-26,85.49557833,,,,,,,,,,-29,66.53502451,,,,,-35,88.57508981,,,,,,,,,,-17,77.97505454,-186,89.70750492,-11,46.7765549
-115,49.12949113,,,-26,88.81195587,-87,81.89711014,-17,67.5902911,,,,,,-43,65.53111132,-7,65.4407864,-2,85.09036923,,,,,,,,,,,-25,85.53874467,,,,,,,,,,-28,66.59798002,,,,,-34,88.3810211,,,,,,,,,,-16,77.92413883,-185,89.78306852,-10,46.08128305
-114,49.19237459,,,-25,88.66525828,-86,81.85577359,-16,67.80355005,,,,,,-42,65.16553052,-6,65.64728808,-1,85.30921578,,,,,,,,,,,-24,85.57817917,,,,,,,,,,-27,66.65897769,,,,,-33,88.18155337,,,,,,,,,,-15,77.85606514,-184,89.85810658,-9,45.34401819
-113,49.25664421,,,-24,88.51721156,-85,81.81293337,-15,68.02317595,,,,,,-41,64.79811623,-5,65.85627942,0,85.51872479,,,,,,,,,,,-23,85.6138546,,,,,,,,,,-26,66.71795955,,,,,-32,87.97673995,,,,,,,,,,-14,77.76890648,-183,89.93257062,-8,44.56197302
-112,49.32229552,,,-23,88.3678568,-84,81.76862831,-14,68.24957656,,,,,,-40,64.42919028,-4,66.06661162,,,,,,,,,,,,,-22,85.64574159,,,,,,,,,,-25,66.77487245,,,,,-31,87.76666541,,,,,,,,,,-13,77.66045469,-182,89.99358767,-7,43.73222571
-111,49.38932998,,,-22,88.2172473,-83,81.72289855,-13,68.48317395,,,,,,-39,64.0590822,-3,66.27706523,,,,,,,,,,,,,-21,85.6738095,,,,,,,,,,-24,66.8296683,,,,,-30,87.55144877,,,,,,,,,,-12,77.52817016,-181,89.92041648,-6,42.85173065
-110,49.45775386,,,-21,88.06545051,-82,81.67578566,-12,68.72440057,,,,,,-38,63.68813543,-2,66.4863481,,,,,,,,,,,,,-20,85.69802737,,,,,,,,,,-23,66.88230366,,,,,-29,87.33124879,,,,,,,,,,-11,77.3691136,-180,89.84796348,-5,41.91733189
-109,49.52757854,,,-20,87.91254956,-81,81.62733273,-11,68.97369066,,,,,,-37,63.31671824,-1,66.69309045,,,,,,,,,,,,,-19,85.71836335,,,,,,,,,,-22,66.93273925,,,,,-28,87.10626849,,,,,,,,,,-10,77.17986129,-179,89.77627544,-4,40.92578228
-108,49.59882144,,,-19,87.75864495,-80,81.57758439,-10,69.23146796,,,,,,-36,62.94523282,0,66.89584066,,,,,,,,,,,,,-18,85.73478427,,,,,,,,,,-21,66.98093958,,,,,-27,86.87675838,,,,,,,,,,-9,76.95640204,-178,89.70539795,-3,39.87377187
